Log file open, 01/20/23 14:06:15
[2023.01.20-13.06.35:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.20-13.06.35:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.20-13.06.35:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.20-13.06.35:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.20-13.06.35:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.20-13.06.35:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.20-13.06.35:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.20-13.06.35:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.20-13.06.35:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.20-13.06.35:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.20-13.06.35:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.20-13.06.35:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.20-13.06.35:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.20-13.06.35:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.20-13.06.35:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.20-13.06.36:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.20-13.06.36:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.20-13.06.36:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.20-13.06.36:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.20-13.06.36:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.20-13.06.36:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.20-13.06.36:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.20-13.06.36:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.20-13.06.36:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.20-13.06.36:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.20-13.06.36:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.20-13.06.36:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.20-13.06.36:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.20-13.06.36:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.20-13.06.36:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.20-13.06.36:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.20-13.06.36:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.20-13.06.36:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.20-13.06.36:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.20-13.06.36:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.20-13.06.36:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.20-13.06.36:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.20-13.06.36:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.20-13.06.36:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.20-13.06.36:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.20-13.06.36:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.20-13.06.36:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.20-13.06.36:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.20-13.06.36:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.20-13.06.36:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.20-13.06.36:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.20-13.06.36:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.20-13.06.36:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.20-13.06.36:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.20-13.06.36:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.20-13.06.36:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.20-13.06.36:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.20-13.06.36:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.20-13.06.36:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.20-13.06.36:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.20-13.06.36:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.20-13.06.36:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.20-13.06.36:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.20-13.06.36:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.20-13.06.36:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.20-13.06.36:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.20-13.06.36:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.20-13.06.36:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.20-13.06.36:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Props/Materials/M_TableRound.uasset"
